nro de LU,materia,fecha,nota
LU067,Geometría,2023-01-01,6.9
LU067,Álgebra,2023-01-01,8.6
LU067,Mecánica cuántica,2023-01-01,7.4
LU067,Cálculo,2023-01-01,4.6
LU067,Programación,2023-01-01,8.7
LU067,Química,2023-01-01,7.1
LU067,Estadística,2023-01-01,9.5
LU067,Física,2023-01-01,4.1
LU067,Álgebra lineal,2023-01-01,6.7
LU068,Matemáticas aplicadas,2023-01-01,8.1
LU068,Topología,2023-01-01,5.4
LU068,Optimización,2023-01-01,6.8
LU068,Álgebra lineal,2023-01-01,4.7
LU069,Biología,2023-01-01,5.3
LU069,Álgebra lineal,2023-01-01,4.3
LU069,Estadística,2023-01-01,7.4
LU069,Cálculo,2023-01-01,5.2
LU069,Matemáticas aplicadas,2023-01-01,4.1
LU069,Mecánica cuántica,2023-01-01,5.0
LU069,Programación,2023-01-01,4.5
LU069,Probabilidad,2023-01-01,4.3
LU069,Investigación operativa,2023-01-01,5.8
LU069,Optimización,2023-01-01,5.0
LU069,Química,2023-01-01,6.2
LU069,Álgebra,2023-01-01,7.5
LU069,Física,2023-01-01,4.7
LU069,Topología,2023-01-01,8.2
LU069,Geometría,2023-01-01,6.5
LU070,Geometría,2023-01-01,8.3
LU070,Mecánica cuántica,2023-01-01,9.7
LU070,Programación,2023-01-01,9.2
LU070,Matemáticas aplicadas,2023-01-01,6.1
LU070,Probabilidad,2023-01-01,9.7
LU070,Química,2023-01-01,4.9
LU070,Cálculo,2023-01-01,9.4
LU070,Optimización,2023-01-01,6.4
LU070,Estadística,2023-01-01,6.0
LU070,Investigación operativa,2023-01-01,9.2
LU070,Biología,2023-01-01,8.7
LU070,Física,2023-01-01,7.7
LU070,Álgebra lineal,2023-01-01,8.2
LU070,Topología,2023-01-01,7.5
LU071,Mecánica cuántica,2023-01-01,10.0
LU071,Química,2023-01-01,7.4
LU071,Optimización,2023-01-01,4.5
LU071,Geometría,2023-01-01,8.5
LU071,Investigación operativa,2023-01-01,5.7
LU072,Investigación operativa,2023-01-01,4.6
LU072,Cálculo,2023-01-01,8.3
LU072,Probabilidad,2023-01-01,4.8
LU072,Álgebra,2023-01-01,6.6
LU072,Estadística,2023-01-01,8.8
LU072,Biología,2023-01-01,9.0
LU072,Química,2023-01-01,4.4
LU072,Álgebra lineal,2023-01-01,9.3
LU072,Matemáticas aplicadas,2023-01-01,5.6
LU072,Geometría,2023-01-01,7.6
LU072,Topología,2023-01-01,5.3
LU072,Optimización,2023-01-01,6.8
LU072,Mecánica cuántica,2023-01-01,7.5
LU072,Programación,2023-01-01,4.9
LU073,Biología,2023-01-01,5.3
LU073,Topología,2023-01-01,4.6
LU073,Física,2023-01-01,8.7
LU074,Física,2023-01-01,8.3
LU074,Geometría,2023-01-01,4.5
LU074,Mecánica cuántica,2023-01-01,4.1
LU074,Álgebra,2023-01-01,9.1
LU074,Química,2023-01-01,6.8
LU075,Topología,2023-01-01,4.7
LU075,Química,2023-01-01,8.5
LU075,Estadística,2023-01-01,7.4
LU075,Biología,2023-01-01,4.8
LU075,Física,2023-01-01,5.7
LU075,Álgebra,2023-01-01,5.8
LU075,Geometría,2023-01-01,6.0
LU075,Optimización,2023-01-01,7.3
LU075,Mecánica cuántica,2023-01-01,9.9
LU075,Probabilidad,2023-01-01,5.3
LU075,Álgebra lineal,2023-01-01,7.1
LU076,Mecánica cuántica,2023-01-01,4.3
LU076,Matemáticas aplicadas,2023-01-01,5.8
LU076,Álgebra,2023-01-01,4.5
LU076,Investigación operativa,2023-01-01,7.6
LU076,Probabilidad,2023-01-01,4.9
LU076,Optimización,2023-01-01,6.0
LU077,Optimización,2023-01-01,6.2
LU077,Álgebra,2023-01-01,5.3
LU077,Topología,2023-01-01,4.2
LU077,Programación,2023-01-01,8.9
LU077,Matemáticas aplicadas,2023-01-01,9.3
LU077,Investigación operativa,2023-01-01,6.9
LU077,Probabilidad,2023-01-01,8.8
LU077,Geometría,2023-01-01,4.2
LU077,Química,2023-01-01,6.2
LU077,Álgebra lineal,2023-01-01,9.3
LU077,Mecánica cuántica,2023-01-01,5.3
LU077,Cálculo,2023-01-01,9.6
LU077,Biología,2023-01-01,9.3
LU078,Álgebra,2023-01-01,8.1
LU078,Cálculo,2023-01-01,5.9
LU078,Álgebra lineal,2023-01-01,6.4
LU078,Mecánica cuántica,2023-01-01,9.2
LU078,Topología,2023-01-01,9.9
LU078,Investigación operativa,2023-01-01,5.9
LU078,Física,2023-01-01,6.8
LU078,Biología,2023-01-01,8.9
LU078,Química,2023-01-01,9.4
LU079,Geometría,2023-01-01,9.6
LU079,Cálculo,2023-01-01,4.4
LU079,Química,2023-01-01,7.9
LU079,Programación,2023-01-01,8.7
LU079,Estadística,2023-01-01,6.2
LU079,Investigación operativa,2023-01-01,4.5
LU079,Álgebra lineal,2023-01-01,4.6
LU079,Topología,2023-01-01,9.9
LU079,Optimización,2023-01-01,5.2
LU079,Álgebra,2023-01-01,4.6
LU079,Matemáticas aplicadas,2023-01-01,8.6
LU080,Matemáticas aplicadas,2023-01-01,5.2
LU080,Estadística,2023-01-01,8.2
LU080,Topología,2023-01-01,6.4
LU080,Programación,2023-01-01,6.8
LU080,Geometría,2023-01-01,7.5
LU080,Mecánica cuántica,2023-01-01,6.8
LU081,Investigación operativa,2023-01-01,4.8
LU081,Biología,2023-01-01,7.1
LU081,Matemáticas aplicadas,2023-01-01,5.1
LU081,Álgebra lineal,2023-01-01,7.9
LU081,Estadística,2023-01-01,7.9
LU081,Optimización,2023-01-01,8.5
LU081,Química,2023-01-01,4.1
LU081,Cálculo,2023-01-01,8.7
LU081,Geometría,2023-01-01,7.9
LU081,Probabilidad,2023-01-01,5.8
LU081,Mecánica cuántica,2023-01-01,6.5
LU081,Física,2023-01-01,4.9
LU081,Topología,2023-01-01,8.0
LU082,Física,2023-01-01,7.3
LU082,Probabilidad,2023-01-01,6.0
LU082,Geometría,2023-01-01,8.8
LU082,Optimización,2023-01-01,8.1
LU082,Estadística,2023-01-01,7.4
LU082,Química,2023-01-01,9.4
LU082,Álgebra lineal,2023-01-01,9.1
LU082,Topología,2023-01-01,5.8
LU082,Biología,2023-01-01,4.7
LU082,Investigación operativa,2023-01-01,9.0
LU082,Matemáticas aplicadas,2023-01-01,7.9
LU082,Álgebra,2023-01-01,5.9
LU082,Programación,2023-01-01,5.9
LU082,Mecánica cuántica,2023-01-01,7.9
LU082,Cálculo,2023-01-01,7.6
LU083,Matemáticas aplicadas,2023-01-01,4.6
LU083,Mecánica cuántica,2023-01-01,9.7
LU083,Cálculo,2023-01-01,5.4
LU083,Programación,2023-01-01,7.9
LU083,Investigación operativa,2023-01-01,6.3
LU083,Estadística,2023-01-01,8.8
LU083,Probabilidad,2023-01-01,9.9
LU083,Topología,2023-01-01,7.5
LU083,Álgebra,2023-01-01,4.9
LU083,Química,2023-01-01,4.4
LU084,Álgebra,2023-01-01,5.5
LU084,Probabilidad,2023-01-01,4.9
LU084,Optimización,2023-01-01,8.9
LU084,Programación,2023-01-01,6.5
LU084,Matemáticas aplicadas,2023-01-01,4.8
LU085,Cálculo,2023-01-01,9.6
LU085,Biología,2023-01-01,6.1
LU085,Probabilidad,2023-01-01,6.7
LU085,Programación,2023-01-01,9.8
LU085,Mecánica cuántica,2023-01-01,6.7
LU086,Topología,2023-01-01,9.2
LU086,Probabilidad,2023-01-01,5.0
LU086,Álgebra lineal,2023-01-01,5.8
LU086,Programación,2023-01-01,5.1
LU086,Matemáticas aplicadas,2023-01-01,7.0
LU086,Álgebra,2023-01-01,6.1
LU086,Estadística,2023-01-01,4.2
LU087,Probabilidad,2023-01-01,4.5
LU087,Álgebra,2023-01-01,5.7
LU087,Optimización,2023-01-01,5.5
LU087,Física,2023-01-01,5.8
LU088,Geometría,2023-01-01,9.6
LU088,Estadística,2023-01-01,9.3
LU088,Biología,2023-01-01,7.5
LU088,Matemáticas aplicadas,2023-01-01,6.9
LU088,Probabilidad,2023-01-01,7.3
LU088,Programación,2023-01-01,5.9
LU088,Optimización,2023-01-01,8.3
LU088,Mecánica cuántica,2023-01-01,6.1
LU088,Investigación operativa,2023-01-01,5.6
LU088,Topología,2023-01-01,6.7
LU088,Álgebra,2023-01-01,8.5
LU088,Álgebra lineal,2023-01-01,5.2
LU088,Cálculo,2023-01-01,4.5
LU088,Física,2023-01-01,5.3
LU088,Química,2023-01-01,8.7
LU089,Mecánica cuántica,2023-01-01,7.4
LU089,Física,2023-01-01,8.3
LU089,Cálculo,2023-01-01,4.0
LU089,Programación,2023-01-01,6.1
LU089,Optimización,2023-01-01,7.7
LU089,Matemáticas aplicadas,2023-01-01,7.1
LU089,Álgebra,2023-01-01,5.9
LU089,Geometría,2023-01-01,6.9
LU090,Química,2023-01-01,8.7
LU090,Álgebra lineal,2023-01-01,6.3
LU090,Física,2023-01-01,6.2
LU090,Mecánica cuántica,2023-01-01,4.0
LU090,Biología,2023-01-01,7.6
LU091,Mecánica cuántica,2023-01-01,5.1
LU091,Probabilidad,2023-01-01,7.3
LU091,Optimización,2023-01-01,4.8
LU091,Química,2023-01-01,9.0
LU091,Programación,2023-01-01,8.8
LU091,Cálculo,2023-01-01,5.2
LU091,Álgebra,2023-01-01,9.9
LU091,Matemáticas aplicadas,2023-01-01,5.0
LU091,Topología,2023-01-01,4.8
LU091,Física,2023-01-01,6.1
LU091,Investigación operativa,2023-01-01,6.8
LU092,Mecánica cuántica,2023-01-01,5.9
LU092,Investigación operativa,2023-01-01,9.5
LU092,Optimización,2023-01-01,8.9
LU092,Programación,2023-01-01,5.1
LU092,Probabilidad,2023-01-01,8.0
LU092,Cálculo,2023-01-01,7.6
LU092,Topología,2023-01-01,5.9
LU092,Geometría,2023-01-01,9.8
LU092,Estadística,2023-01-01,4.5
LU092,Matemáticas aplicadas,2023-01-01,5.2
LU092,Álgebra lineal,2023-01-01,7.9
LU092,Álgebra,2023-01-01,4.3
LU092,Química,2023-01-01,6.3
LU092,Biología,2023-01-01,8.3
LU092,Física,2023-01-01,9.3
LU093,Optimización,2023-01-01,4.7
LU093,Geometría,2023-01-01,8.8
LU093,Programación,2023-01-01,9.6
LU093,Mecánica cuántica,2023-01-01,5.8
LU094,Mecánica cuántica,2023-01-01,7.0
LU094,Topología,2023-01-01,9.9
LU094,Álgebra,2023-01-01,5.1
LU094,Química,2023-01-01,9.2
LU094,Matemáticas aplicadas,2023-01-01,7.4
LU094,Estadística,2023-01-01,9.4
LU095,Matemáticas aplicadas,2023-01-01,4.0
LU095,Programación,2023-01-01,8.9
LU095,Biología,2023-01-01,8.0
LU095,Probabilidad,2023-01-01,6.7
LU095,Cálculo,2023-01-01,6.8
LU096,Álgebra lineal,2023-01-01,6.2
LU096,Programación,2023-01-01,4.8
LU096,Matemáticas aplicadas,2023-01-01,4.2
LU096,Probabilidad,2023-01-01,9.0
LU096,Cálculo,2023-01-01,4.7
LU096,Mecánica cuántica,2023-01-01,6.8
LU096,Física,2023-01-01,6.7
LU096,Estadística,2023-01-01,8.8
LU097,Investigación operativa,2023-01-01,8.5
LU097,Estadística,2023-01-01,7.5
LU097,Topología,2023-01-01,6.0
LU097,Mecánica cuántica,2023-01-01,6.8
LU097,Matemáticas aplicadas,2023-01-01,4.9
LU097,Cálculo,2023-01-01,5.0
LU097,Química,2023-01-01,7.5
LU097,Álgebra lineal,2023-01-01,7.1
LU097,Optimización,2023-01-01,6.0
LU097,Geometría,2023-01-01,5.5
LU098,Física,2023-01-01,7.7
LU098,Estadística,2023-01-01,8.3
LU098,Investigación operativa,2023-01-01,5.8
LU098,Matemáticas aplicadas,2023-01-01,5.7
LU098,Mecánica cuántica,2023-01-01,5.2
LU098,Optimización,2023-01-01,4.3
LU098,Probabilidad,2023-01-01,7.9
LU098,Álgebra,2023-01-01,7.1
LU098,Cálculo,2023-01-01,5.8
LU098,Biología,2023-01-01,4.6
LU098,Química,2023-01-01,6.1
LU098,Álgebra lineal,2023-01-01,7.0
LU098,Topología,2023-01-01,4.2
LU098,Geometría,2023-01-01,7.3
LU098,Programación,2023-01-01,4.3
LU099,Biología,2023-01-01,6.6
LU099,Matemáticas aplicadas,2023-01-01,8.0
LU099,Programación,2023-01-01,9.9
LU099,Álgebra lineal,2023-01-01,9.0
LU100,Programación,2023-01-01,7.5
LU100,Química,2023-01-01,5.2
LU100,Investigación operativa,2023-01-01,7.8
LU100,Matemáticas aplicadas,2023-01-01,7.2
LU100,Mecánica cuántica,2023-01-01,4.3
LU100,Biología,2023-01-01,8.9
LU100,Probabilidad,2023-01-01,9.2
LU100,Álgebra lineal,2023-01-01,6.1
LU100,Álgebra,2023-01-01,9.9
LU100,Cálculo,2023-01-01,9.4
